LCA_CASE_NUMBER;STATUS;LCA_CASE_SUBMIT;DECISION_DATE;LCA_CASE_EMPLOYMENT_START_DATE;LCA_CASE_EMPLOYMENT_END_DATE;LCA_CASE_EMPLOYER_NAME;LCA_CASE_EMPLOYER_ADDRESS1;LCA_CASE_EMPLOYER_ADDRESS2;LCA_CASE_EMPLOYER_CITY;LCA_CASE_EMPLOYER_STATE;LCA_CASE_EMPLOYER_POSTAL_CODE;LCA_CASE_SOC_CODE;LCA_CASE_SOC_NAME;LCA_CASE_JOB_TITLE;LCA_CASE_WAGE_RATE_FROM;LCA_CASE_WAGE_RATE_TO;TOTAL_WORKERS;WORK_LOCATION_CITY1;WORK_LOCATION_STATE1;PW_1;PW_UNIT_1;PW_SOURCE_1;OTHER_WAGE_SOURCE_1;YR_SOURCE_PUB_1;WORK_LOCATION_CITY2;WORK_LOCATION_STATE2;PW_2;PW_UNIT_2;PW_SOURCE_2;OTHER_WAGE_SOURCE_2;YR_SOURCE_PUB_2;LCA_CASE_NAICS_CODE
I-200-09267-901810;CERTIFIED-WITHDRAWN;9/24/2009;10/1/2009;11/3/2009;11/2/2012;"DAMCO GROUP, LLC";11985 SOUTHERN BOULEVARD;;ROYAL PALM BEACH;FL;33411;11-3031.00;Financial Managers;FINANCIAL MANAGER;63190;;1;ROYAL PALM BEACH;FL;63190;Year;OES;N/A;2009;;;;;;;;551112
I-200-09268-135690;CERTIFIED;9/25/2009;10/1/2009;10/1/2009;9/30/2012;FRANCEPRESS LLC;"333 WEST 39TH STREET, SUITE 702";;NEW YORK;NY;10018;13-1199.99;"Business Operations Specialists, All Other";INTERNATIONAL MARKETING COORDINATOR;44408;;1;NEW YORK;NY;44408;Year;OES;FLC DATA CENTER;2009;;;;;;;;5111
I-200-09268-759944;CERTIFIED;9/25/2009;10/1/2009;1/18/2010;1/17/2013;RESEARCH FOUNDATION OF CUNY;"230 WEST 41ST STREET, 7TH FLOOR";;NEW YORK;NY;10036;15-2041.00;Statisticians;PROGRAM  RESEARCH SPECIALIST;63180;;1;NEW YORK;NC;55453;Year;Other;OFLC ONLINE DATA CENTER;2009;;;;;;;;611300
I-203-09268-948597;CERTIFIED;9/25/2009;10/1/2009;10/5/2009;10/4/2011;EBAY INC.;2065 HAMILTON AVENUE;;SAN JOSE;CA;;15-1031.00;"Computer Software Engineers, Applications";SENIOR SOFTWARE ENGINEER;110000;110000;1;SAN JOSE;CA;108181;Year;OES;OFLC ONLINE WAGE DATA CENTER;2009;;;;;;;;454112
I-200-09268-573098;CERTIFIED;9/25/2009;10/1/2009;12/1/2009;11/30/2012;MAYO CLINIC ROCHESTER;200 FIRST STREET SW;;ROCHESTER;MN;55905;19-1021.00;Biochemists and Biophysicists;RESEARCH FELLOW;42204;;1;ROCHESTER;MN;34154;Year;Other;OFLC ONLINE DATA CENTER;2008;;;;;;;;611310
I-200-09268-388107;CERTIFIED;9/25/2009;10/1/2009;11/30/2009;11/29/2010;JACKSON STATE UNIVERSITY;1400 J.R. LYNCH STREET;BOX 17103;JACKSON;MS;39217;25-1054.00;"Physics Teachers, Postsecondary";"ASSISTANT PROFESSOR, PHYSICS";57000;;1;JACKSON;MS;45070;Year;OES;;2009;;;;;;;;611310
I-200-09268-243148;CERTIFIED;9/25/2009;10/1/2009;10/1/2009;9/30/2012;AMERICA'S CHOICE;"1919 M STREET, NW";SUITE 310;WASHINGTON;DC;20036;27-1024.00;Graphic Designers;SENIOR DESIGNER;52000;;1;WASHINGTON;DC;45365;Year;Other;OFCL ONLINE DATA CENTER;2009;;;;;;;;923110
I-200-09268-825050;CERTIFIED;9/25/2009;10/1/2009;11/1/2009;6/30/2011;THE UNIVERSITY OF CHICAGO;5801 S ELLIS AVE;;CHICAGO;IL;60637;29-9099.99;"Healthcare Practitioners and Technical Workers, Al";NEURORADIOLOGIST;300000;;1;CHICAGO;IL;47902;Year;OES;;2009;;;;;;;;611310
I-200-09268-116801;CERTIFIED;9/25/2009;10/1/2009;10/2/2009;10/1/2012;WALGREEN CO.;300 WILMOT ROAD;;DEERFIELD;IL;;29-1051.00;Pharmacists;PHARMACIST;119912;;1;MILWAUKEE;WI;100984;Year;OES;OFLC ONLINE DATA CENTER;2009;GREENFIELD;WI;100984;Year;OES;OFLC ONLINE DATA CENTER;2009;446110
I-200-09268-669860;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;12/19/2009;"ERP ANALYSTS, INC.";425 METRO PLACE NORTH;SUITE # 510;DUBLIN;OH;43017;15-1051.00;Computer Systems Analysts;COMPUTER SYSTEMS ANALYST;61630;;1;BOSTON;MA;61630;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541512
I-200-09268-181297;CERTIFIED;9/25/2009;10/1/2009;1/31/2010;1/30/2012;PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS;14201 SCHOOL LANE;ROOM 111;UPPER MARLBORO;MD;20772;25-2021.00;"Elementary School Teachers, Except Special Educati";VOCAL MUSIC TEACHER;68605;;1;BELTSVILLE;MD;54367;Year;CBA;;2009;;;;;;;;611110
I-200-09268-873040;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;2/20/2012;"SYSINTELLI, INC";9466 BLACK MOUNTAIN ROAD;SUITE #140;SAN DIEGO;CA;;15-1021.00;Computer Programmers;SAP PROGRAMMER ANALYST;80000;;1;MIAMI;FL;69867;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541519
I-200-09268-433515;CERTIFIED;9/25/2009;10/1/2009;12/1/2009;11/30/2012;GLOBAL INFOTECH CORPORATION;3333 BOWERS AVE; SUITE 254;SANTA CLARA;CA;95054;15-1022.00;Computer Programmer Non R & D;COMPUTER QA SPECIALIST;30;;1;SUNNYVALE;CA;26.67;Hour;Other;FLC DATACENTER;2009;;;;;;;;541511
I-200-09268-282089;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;9/24/2012;NIXSOL INC.;"216 NORTH WASHINGTON AVENUE, SUITE #1";;DUNELLEN;NJ;8812;15-1051.00;Computer Systems Analysts;IT CONSULTANT;60950;80000;1;LYNDHURST;NJ;60944;Year;Other;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-289961;CERTIFIED;9/25/2009;10/1/2009;11/1/2009;11/1/2012;"UK INTERNATIONAL SOCCER CAMPS, INC.";1131 EL CONQUISTADOR;;PALM SPRINGS;CA;;11-9199.99;"Managers, All Other";REGIONAL MANAGER;26.71;;1;REDLANDS;CA;26.71;Hour;OES;'OFLC ONLINE DATA CENTER';2009;;;;;;;;611620
I-200-09268-950160;CERTIFIED;9/25/2009;10/1/2009;11/1/2009;10/30/2012;ASCENT TECHNOLOGIES INC;42 PRESTBURY SQUARE;;NEWARK;DE;19713;15-1022.00;Computer Programmer Non R & D;COMPUTER PROGRAMMER;55000;;1;NEWARK;DE;51584;Year;Other;DELAWARE ONLINE WAGE LIBRARY;2009;;;;;;;;541511
I-200-09268-759750;CERTIFIED;9/25/2009;10/1/2009;12/16/2009;12/16/2012;IMG WORLDWIDE INC;1360 EAST NINTH STREET;SUITE 101;CLEVELAND;OH;44114;13-1011.00;"Agents and Business Managers of Artists, Performer";INTERNATIONAL ACCOUNT MANAGER;120000;;1;CLEVELAND;OH;28787;Year;OES;OFLC ONLINE DATA CENTER;2009;IRVING;TX;31242;Year;OES;OFLC ONLINE DATA CENTER;2009;711410
I-200-09268-039136;CERTIFIED;9/25/2009;10/1/2009;12/7/2009;12/6/2012;WALGREEN CO.;300 WILMOT ROAD;;DEERFIELD;IL;;29-1051.00;Pharmacists;PHARMACIST;58.75;;1;INDIO;CA;53.27;Hour;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;446110
I-200-09268-963420;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;9/3/2011;"TERRA INFOTECH, INC.";ONE EXCHANGE PLACE;3SUITE # 903;JERSEY CITY;NJ;7302;15-1021.00;Computer Programmers;PROGRAMMER ANALYST;48000;;1;PITTSBURGH;PA;39645;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541519
I-200-09268-569154;CERTIFIED;9/25/2009;10/1/2009;9/28/2009;12/31/2010;ALPHA NET CONSULTING LLC;3080 OLCOTT STREET;SUITE 105B;SANTA CLARA;CA;95054;15-1051.00;Computer Systems Analysts;SYSTEMS ANALYST;62000;90000;1;SAN FRANCISCO;CA;61797;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-361554;CERTIFIED;9/25/2009;10/1/2009;1/20/2010;1/20/2013;"SGA, INC.";11 FOREST STREET;;NEW CANAAN;CT;6840;13-1111.00;Management Analysts;CONSULTING MANAGER;72500;;1;NEW CANAAN;CT;58386;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541611
I-200-09268-620632;CERTIFIED;9/25/2009;10/1/2009;10/7/2009;10/6/2012;WALGREEN CO.;300 WILMOT ROAD;;DEERFIELD;IL;;29-1051.00;Pharmacists;PHARMACIST;113568;;1;FLINT;MI;93954;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;446110
I-200-09268-901441;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;9/24/2012;"ALLIED BUSINESS CONSULTING, INC.";34-36 PROGRESS STREET;SUITE A-2;EDISON;NJ;8820;15-1021.00;Computer Programmers;PROGRAMMER ANALYST;60000;;1;BOSTON;MA;52250;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-527563;CERTIFIED;9/25/2009;10/1/2009;12/1/2009;11/30/2012;PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS;14201 SCHOOL LANE;ROOM 111;UPPER MARLBORO;MD;20772;25-2021.00;"Elementary School Teachers, Except Special Educati";ELEMENTARY SCHOOL TEACHER;61965;;1;TEMPLE HILLS;MD;49107;Year;CBA;;2009;;;;;;;;611110
I-200-09268-941792;CERTIFIED;9/25/2009;10/1/2009;9/30/2009;9/30/2012;SYMPHONY CORPORATION;2693 RESEARCH PARK DRIVE;SUITE 201;MADISON;WI;;21-1029.00;"Social Workers, All Other";SOCIAL WORKER;44200;;1;ALPHARETTA;GA;44200;Year;Other;OWL;2009;;;;;;;;541511
I-200-09268-523072;CERTIFIED;9/25/2009;10/1/2009;12/18/2009;12/17/2012;"MILLENNIUM FINANCIAL SERVICES, INC.";"1941 CLEMENTS FERRY ROAD, SUITE E";;CHARLESTON;SC;29492;13-2071.00;Loan Counselors;LOAN CONSULTANT;37000;;1;CHARLESTON;SC;28496;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;52239
I-200-09268-745472;CERTIFIED;9/25/2009;10/1/2009;10/1/2009;9/30/2012;OBJECTSOFT GROUP INC;646-5 MAIN STREET;;PORT JEFFERSON;NY;11777;15-1021.00;Computer Programmers;PROGRAMMER ANALYST;55000;;1;EDISON;NJ;52957;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-683507;CERTIFIED;9/25/2009;10/1/2009;11/1/2009;10/30/2012;"THOMPSON GLOBAL PARTNERS, LLC";405 N. REO STREET;STE. 255;TAMPA;FL;33609;17-2051.00;Civil Engineers;SENIOR CIVIL ENGINEER;162240;;1;TAMPA;FL;89918;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541330
I-200-09268-386617;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;9/1/2011;"ERP ANALYSTS, INC.";425 METRO PLACE NORTH;SUITE # 510;DUBLIN;OH;43017;15-1051.00;Computer Systems Analysts;COMPUTER SYSTEMS ANALYST;61797;;1;FOSTER CITY;CA;61797;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541512
I-200-09268-693250;CERTIFIED;9/25/2009;10/1/2009;11/1/2009;10/31/2010;"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO";"1675 OWENS STREET, CC-290";BOX 0477;SAN FRANCISCO;CA;94143;19-1021.00;Biochemists and Biophysicists;POSTDOCTORAL SCHOLAR;45000;;1;SAN FRANCISCO;CA;34154;Year;OES;N/A;2009;;;;;;;;611310
I-200-09268-122067;CERTIFIED;9/25/2009;10/1/2009;12/22/2009;12/22/2012;"ORACLE FINANCIAL SERVICES SOFTWARE INC.,";"399, THORNALL ST";6TH FLOOR;EDISON;NJ;8837;15-1021.00;Computer Programmers;PROGRAMMER ANALYST;68066;;1;"TAMPA,";NJ;57949;Year;Other;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-036560;CERTIFIED;9/25/2009;10/1/2009;10/1/2009;9/30/2012;OBJECTSOFT GROUP INC;646-5 MAIN STREET;;PORT JEFFERSON;NY;11777;15-1022.00;Computer Programmer Non R & D;PROGRAMMER ANALYST;52000;;1;NEWPORT NEWS;VA;47923;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-819655;CERTIFIED;9/25/2009;10/1/2009;3/10/2010;3/9/2013;"PA GOVERNMENT SERVICES, INC.";4601 FAIRFAX DRIVE;SUITE 600;ARLINGTON;VA;22203;19-2041.00;"Environmental Scientists and Specialists, Includin";CONSULTANT ANALYST;55000;65000;1;ARLINGTON;VA;54537.6;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541611
I-200-09268-117516;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;7/1/2011;"ERP ANALYSTS, INC.";425 METRO PLACE NORTH;SUITE # 510;DUBLIN;OH;43017;15-1051.00;Computer Systems Analysts;COMPUTER SYSTEMS ANALYST;60000;;1;OVERLAND PARK;KS;49816;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541512
I-200-09268-683952;CERTIFIED;9/25/2009;10/1/2009;12/2/2009;12/1/2011;TUFTS UNIVERSITY;20 SAWYER AVENUE;;MEDFORD;MA;2155;19-1021.01;Biochemists;POST DOCTORAL ASSOCIATE;43700;;1;BOSTON;MA;38126;Year;OES;;2009;;;;;;;;611310
I-200-09268-146861;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;3/31/2010;"DIVERSE LYNX, LLC";300 ALEXANDER PARK;SUITE 200;PRINCETON;NJ;8540;15-1021.00;Computer Programmers;PROGRAMMER ANALYST;32.65;;1;PARSIPPANY;NJ;32.63;Hour;Other;OFLC ONLINE DATA CENTER;2009;;;;;;;;541511
I-200-09268-874025;CERTIFIED;9/25/2009;10/1/2009;10/1/2009;9/30/2012;"PARAM HEALTHCARE & IT SERVICES, INC";200 MIDDLESEX ESSEX TPK;SUITE 110;ISELIN;NJ;8830;29-1111.00;Registered Nurses;REGISTERED NURSE;59500;;1;ISELIN;NJ;55910;Year;OES;'OFLC ONLINE DATA CENTER';2009;WHIPPANY;NJ;59030;Year;OES;'OFLC ONLINE DATA CENTER';2009;541511
I-200-09268-249645;CERTIFIED;9/25/2009;10/1/2009;11/28/2009;11/27/2012;WEATHERFORD INTERNATIONAL INC;515 POST OAK BLVD;;HOUSTON;TX;77027;15-1051.00;Computer Systems Analysts;BUSINESS ANALYST II;87250;;1;HOUSTON;TX;77813;Year;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;333132
I-200-09268-472051;CERTIFIED;9/25/2009;10/1/2009;9/25/2009;9/24/2012;NEURO DIAGNOSTIC DEVICES;3624 MARKET STREET;SUITE 5E;PHILADELPHIA;PA;19104;11-9041.00;Engineering Managers;DIRECTOR OF R&D;48.44;;1;PHILADELPHIA;PA;48.44;Hour;OES;OFLC ONLINE DATA CENTER;2009;;;;;;;;541710
